name,ticktime,price,volume,prev_price,kind
开开实业,14:47:55,17.96,32650,17.96,U
大众交通,14:47:50,15.11,106632,15.11,D
国投新集,14:47:50,9.83,188400,9.82,U
航天长峰,14:47:45,36.67,60700,36.67,D
亚宝药业,14:47:25,15.15,109100,15.15,U
金钼股份,14:47:25,8.36,179400,8.35,U
洪城水业,14:47:15,15.7,109000,15.69,U
中衡设计,14:47:15,50.63,13000,50.63,U
龙元建设,14:47:05,9.97,300000,9.97,D
海兰信,14:47:01,42.91,198000,42.91,D
慧球科技,14:47:00,27.22,81500,27.19,U
运盛医疗,14:46:55,20.3,604800,20.3,D
国旅联合,14:46:50,17.94,128300,17.95,D
君正集团,14:46:50,11.88,708900,11.88,U
景峰医药,14:46:40,17.29,44000,17.3,D
康恩贝,14:46:40,13.41,217210,13.39,U
罗顿发展,14:46:30,16.0,389488,15.96,U
海欣股份,14:46:30,14.27,141648,14.3,D
安信信托,14:46:25,19.3,200500,19.34,D
天兴仪表,14:46:19,37.05,40000,37.05,D
啤酒花,14:46:15,19.34,89100,19.36,D
昆药集团,14:46:15,35.35,67267,35.36,D
北京银行,14:46:15,10.12,367256,10.12,D
沧州大化,14:46:10,12.15,51000,12.16,D
共进股份,14:46:10,52.8,41063,52.87,D
醋化股份,14:46:10,30.43,40700,30.43,D
仪电电子,14:45:50,11.42,157600,11.42,U
正泰电器,14:45:50,25.61,48373,25.61,D
康尼机电,14:45:45,30.9,32000,30.9,U
东阳光科,14:45:35,10.29,245460,10.27,U
富春通信,14:45:13,49.9,90800,49.81,U
安源煤业,14:45:05,5.85,205000,5.85,U
丹科Ｂ股,14:45:05,0.692,76282,0.696,D
四川路桥,14:45:00,5.07,800600,5.07,U
浪莎股份,14:44:55,41.34,34200,41.29,U
新华锦,14:44:45,25.9,109550,26.0,D
富瑞特装,14:44:31,31.19,50100,31.19,D
华北制药,14:44:09,8.72,376024,8.7,U
岷江水电,14:44:04,10.14,95300,10.15,D
大东方,14:44:04,9.9,132561,9.87,U
长江电力,14:43:54,13.84,137700,13.83,U
兖州煤业,14:43:49,9.76,50000,9.76,D
浙江东日,14:43:44,16.68,161800,16.65,U
外高Ｂ股,14:43:34,2.218,46900,2.212,U
第一医药,14:43:29,19.16,36400,19.18,D
日出东方,14:43:24,10.49,86300,10.48,U
国投安信,14:43:19,29.5,363208,29.3,U
金晶科技,14:43:19,6.76,264600,6.76,D
五矿发展,14:43:09,26.56,108304,26.6,D
滨海能源,14:42:58,23.1,34000,23.1,D
宝胜股份,14:42:44,16.78,83000,16.77,U
吉视传媒,14:42:39,6.48,204200,6.47,U
新南洋,14:42:29,41.0,32685,40.9,U
中国国旅,14:42:19,56.91,46100,56.95,D
宁波韵升,14:41:59,21.4,95308,21.43,D
张江高科,14:41:44,30.28,194704,30.28,D
中储股份,14:41:19,10.44,82300,10.45,D
开创国际,14:41:14,19.35,77850,19.32,U
凤凰传媒,14:41:14,17.27,150400,17.25,U
弘业股份,14:41:04,15.14,50900,15.14,U
紫金矿业,14:40:59,3.61,913600,3.6,U
*ST沪科,14:40:54,10.36,50000,10.37,D
瑞茂通,14:40:39,25.2,150363,25.3,D
华纺股份,14:40:39,9.62,200500,9.66,D
仪电Ｂ股,14:40:29,0.83,62470,0.831,D
金证股份,14:40:14,47.12,171896,47.07,U
大湖股份,14:39:59,14.2,160650,14.22,D
中路Ｂ股,14:39:49,3.24,31900,3.25,D
百大集团,14:39:34,19.34,60600,19.34,D
天科股份,14:39:24,19.04,79400,19.03,U
宁波富邦,14:39:19,24.0,54200,24.0,U
东旭B,14:39:10,6.02,78000,6.03,D
黄山Ｂ股,14:39:08,2.015,20000,2.015,E
深南电Ｂ,14:39:07,6.2,50000,6.23,D
洲明科技,14:38:40,40.02,19900,40.02,D
京投银泰,14:38:40,11.81,100000,11.77,U
设计股份,14:38:40,80.49,15000,80.46,U
厚普股份,14:38:25,86.7,12900,86.7,D
中视传媒,14:38:20,31.95,52300,31.81,U
上海建工,14:38:00,7.34,96500,7.34,U
中路股份,14:37:50,59.54,41600,59.54,U
广安爱众,14:37:35,7.7,89900,7.69,U
兰石重装,14:37:30,18.87,88200,18.96,D
旭光股份,14:37:25,11.5,167900,11.5,U
中船防务,14:37:15,36.61,32150,36.68,D
国泰君安,14:36:55,25.59,314200,25.56,U
上海家化,14:36:50,38.6,180530,38.7,D
ST荣华,14:36:25,7.13,103000,7.1,U
永利股份,14:36:22,36.73,40000,36.73,D
浙江鼎力,14:36:19,52.82,12000,52.8,U
澳洋顺昌,14:36:16,10.8,467304,10.8,D
三房巷,14:36:04,15.68,87349,15.68,U
天药股份,14:36:04,7.43,146900,7.43,D
雪峰科技,14:36:04,33.0,76476,32.98,U
嘉宝集团,14:35:54,17.6,63000,17.65,D
晨光文具,14:35:39,38.98,41200,39.0,D
东方网络,14:35:34,72.14,733308,72.14,D
开尔新材,14:35:22,23.0,100000,23.0,U
保千里,14:35:19,17.29,384900,17.3,D
宏达股份,14:35:14,7.96,112000,7.95,U
中国人寿,14:35:14,29.15,109800,28.74,U
山东金泰,14:35:09,24.44,39800,24.43,U
际华集团,14:35:04,12.02,349000,12.01,U
莱美药业,14:34:55,36.31,40500,36.31,D
红相电力,14:34:52,78.0,10900,77.6,U
鹏博士,14:34:49,24.0,428624,24.03,D
上柴Ｂ股,14:34:39,0.895,50000,0.895,D
东方证券,14:34:34,25.46,173900,25.44,U
新华保险,14:34:34,51.45,228304,51.46,D
东吴证券,14:34:34,16.35,254996,16.34,U
粤高速Ｂ,14:34:16,4.13,121948,4.13,D
大龙地产,14:34:14,6.85,171500,6.86,D
大商股份,14:34:09,56.42,63300,56.42,D
市北高新,14:34:04,41.51,236696,41.5,D
西藏药业,14:33:59,39.58,18000,39.56,U
攀钢钒钛,14:33:46,3.49,910000,3.49,D
黄河旋风,14:33:44,24.48,90076,24.51,D
陕鼓动力,14:33:34,8.68,84500,8.69,D
华鹏飞,14:33:25,38.46,20000,38.46,D
中国石化,14:32:43,5.0,2815088,5.01,D
海欣Ｂ股,14:32:33,0.895,77700,0.897,D
凤竹纺织,14:31:28,16.48,90800,16.48,U
西藏城投,14:31:03,20.0,99900,20.03,D
凌云Ｂ股,14:30:43,1.325,75000,1.325,U
龙韵股份,14:30:13,118.0,8450,117.96,U
宏达矿业,14:29:53,21.97,94000,21.96,E
中海海盛,14:29:53,18.14,102500,18.13,U
皖维高新,14:29:43,6.26,262520,6.25,U
三联虹普,14:29:30,88.44,86499,88.44,D
长江投资,14:28:42,20.37,79300,20.38,D
*ST乐电,14:28:42,8.54,100000,8.55,D
深大通,14:28:39,59.33,33600,59.33,D
江苏舜天,14:28:17,12.33,167200,12.33,D
东信Ｂ股,14:28:02,0.906,50000,0.909,D
深纺织Ｂ,14:27:54,8.73,30200,8.7,U
兰生股份,14:27:52,31.93,40100,31.95,D
上工Ｂ股,14:27:52,1.22,44322,1.22,U
黄山旅游,14:27:17,23.51,36200,23.52,D
汇鸿集团,14:27:07,13.82,87200,13.82,U
初灵信息,14:27:03,92.57,32000,92.57,D
西部资源,14:27:02,17.2,177932,17.25,D
波导股份,14:26:52,12.18,659704,12.19,D
腾达建设,14:26:42,5.42,373700,5.42,U
天保基建,14:26:39,7.13,200000,7.13,D
宏昌电子,14:26:07,12.52,121200,12.53,D
金山Ｂ股,14:26:07,1.076,40800,1.078,D
中发科技,14:26:02,26.0,200400,26.2,D
思创医惠,14:26:00,51.88,213500,51.88,D
爱建集团,14:25:47,15.0,273256,14.99,U
华灿光电,14:25:30,9.79,52848,9.79,D
劲胜精密,14:25:24,44.82,43900,44.9,D
健康元,14:25:21,14.37,116400,14.37,D
东方电缆,14:25:21,19.2,63750,19.21,D
保利地产,14:24:56,11.52,405296,11.52,D
天润乳业,14:24:46,36.2,30000,36.26,D
百联Ｂ股,14:24:46,1.87,36400,1.871,D
祥龙电业,14:24:31,13.43,50000,13.45,D
科恒股份,14:24:24,34.5,42283,34.35,U
*ST明科,14:24:21,12.56,207400,12.56,D
新城控股,14:24:11,22.4,251048,22.41,D
海南矿业,14:24:01,14.1,50000,14.25,D
临港B股,14:24:01,1.852,29100,1.85,U
凌钢股份,14:23:46,6.61,135400,6.64,D
沪普天Ｂ,14:23:46,2.052,61300,2.071,D
白云机场,14:23:21,14.21,100000,14.22,D
杉杉股份,14:23:21,34.05,59700,34.1,D
大连圣亚,14:22:46,47.24,30500,47.24,D
福建水泥,14:22:05,10.16,280796,10.14,U
精锻科技,14:22:03,18.22,30000,18.22,D
飞亚达Ｂ,14:21:54,9.35,40458,9.37,D
华懋科技,14:21:50,46.48,20600,46.4,U
浙江广厦,14:21:35,8.67,182200,8.65,U
宁通信Ｂ,14:21:00,11.16,31800,11.23,D
方盛制药,14:20:35,48.83,42800,48.87,D
*ST闽能,14:20:20,7.01,90000,7.02,D
三 力 士,14:19:33,22.67,151556,22.67,D
今世缘,14:18:19,33.76,48000,33.76,D
易事特,14:18:18,50.22,40000,50.22,D
莲花味精,14:17:44,8.6,347496,8.61,D
江南嘉捷,14:17:04,17.08,58300,17.11,D
腾龙股份,14:17:04,61.0,11200,61.0,D
新农开发,14:16:59,13.0,109800,13.02,D
晋亿实业,14:16:54,11.62,81800,11.63,D
鲍斯股份,14:16:33,53.33,54850,53.33,D
长白山,14:16:29,22.16,27300,22.22,D
*ST皇台,14:15:09,13.75,134900,13.76,D
华联矿业,14:14:28,10.47,84126,10.5,D
通化东宝,14:14:23,25.8,40000,25.83,D
科士达,14:14:09,36.45,31925,36.45,D
城投控股,14:13:35,21.25,200700,21.25,D
青岛金王,14:13:30,25.61,100000,25.61,D
振华Ｂ股,14:12:55,0.578,100000,0.58,D
机电Ｂ股,14:12:20,2.709,47500,2.706,U
联明股份,14:11:40,58.5,31300,58.66,D
阳晨Ｂ股,14:11:30,3.367,45237,3.367,U
林洋电子,14:11:15,40.0,30000,39.97,U
宁波高发,14:11:15,40.0,24000,39.99,U
石化油服,14:10:55,8.75,271600,8.72,U
宝泰隆,14:10:45,8.93,200000,8.91,U
长江通信,14:10:40,24.33,58200,24.36,D
诺 普 信,14:10:35,18.55,100000,18.55,D
亿阳信通,14:10:30,18.9,121000,18.94,D
*ST金化,14:10:00,7.16,250000,7.14,U
大杨创世,14:09:40,23.15,45200,23.13,U
华铁科技,14:09:40,42.05,64165,41.93,U
瑞贝卡,14:09:30,7.5,322700,7.5,U
驰宏锌锗,14:09:05,11.3,358568,11.27,U
立霸股份,14:08:55,55.9,28100,55.93,E
建摩B,14:08:05,16.57,15375,16.48,U
西部矿业,14:08:05,7.52,302192,7.5,U
隆基机械,14:06:53,19.91,62800,19.91,D
老凤祥,14:06:11,44.0,53200,43.98,U
天成自控,14:05:06,50.5,20400,50.55,D
华仪电气,14:04:10,15.75,120000,15.72,U
金山开发,14:03:40,19.25,50200,19.23,U
天房发展,14:03:10,5.51,162502,5.5,U
通策医疗,14:03:00,50.3,115100,50.3,U
贵人鸟,14:02:55,36.04,21197,36.1,D
长亮科技,14:02:32,79.32,21100,79.32,D
恒生电子,14:01:40,67.5,160600,67.38,U
神州长城,14:00:47,39.62,18308,39.62,D
深深宝Ｂ,13:59:41,10.28,30000,10.33,D
风神股份,13:58:34,16.71,40100,16.71,U
会稽山,13:58:14,13.82,35800,13.81,U
熊猫金控,13:57:24,36.47,31000,36.51,D
园城黄金,13:57:24,19.0,64000,18.94,U
吉恩镍业,13:56:43,14.73,540600,14.7,E
香江控股,13:55:33,9.87,200700,9.87,D
继峰股份,13:53:53,29.06,54626,29.01,U
神州B,13:52:56,16.94,22600,16.92,U
人福医药,13:52:42,20.91,126380,20.89,U
南威软件,13:52:37,124.79,15200,124.8,E
方大炭素,13:52:27,13.41,615600,13.42,D
金枫酒业,13:52:12,13.6,300000,13.65,D
北玻股份,13:50:49,8.48,548200,8.48,D
江西铜业,13:49:31,16.8,253300,16.78,U
骆驼股份,13:48:51,22.2,111561,22.19,U
斯莱克,13:48:34,47.88,10000,47.88,D
海航Ｂ股,13:46:48,0.674,66600,0.675,D
雷柏科技,13:46:34,56.41,20200,56.41,D
上海石化,13:46:23,6.83,1015200,6.84,D
永艺股份,13:46:08,81.25,15600,81.3,D
星河生物,13:45:58,27.93,40400,27.93,D
蓝丰生化,13:45:46,18.5,142100,18.5,D
江苏阳光,13:44:38,5.97,220000,5.97,D
湘邮科技,13:43:03,43.6,42600,43.57,U
智慧能源,13:40:42,10.24,266600,10.22,U
鲁信创投,13:37:02,44.32,116800,44.31,U
创力集团,13:36:16,26.3,100368,26.21,U
创兴资源,13:33:51,16.47,190000,16.47,D
石大胜华,13:32:07,42.25,173976,42.24,D
富邦股份,13:31:21,31.6,30000,31.6,D
晨  鸣Ｂ,13:28:09,5.6,110905,5.59,U
广济药业,13:22:06,25.41,173924,25.31,D
神奇制药,13:21:24,21.59,30800,21.59,D
汇丽B,13:19:03,2.043,47900,2.045,D
耀皮Ｂ股,13:17:22,0.746,44154,0.75,D
江苏有线,13:15:17,22.2,143100,22.19,U
江  铃Ｂ,13:15:00,26.0,10799,26.08,D
亚泰集团,13:13:01,7.4,404600,7.4,D
中体产业,13:12:26,25.6,349000,25.57,U
诺力股份,13:11:56,35.16,28900,35.16,U
花园生物,13:11:20,27.96,100000,27.96,D
三安光电,13:11:11,26.78,287700,26.79,E
奥飞动漫,13:11:08,50.6,75616,50.6,D
惠泉啤酒,13:06:14,15.73,70400,15.69,U
涪陵电力,13:03:39,32.22,30600,32.22,D
九龙山B,13:02:33,0.828,81000,0.83,D
汇金股份,13:00:17,61.9,76877,61.9,D
明星电力,13:00:08,14.5,226704,14.5,D
栖霞建设,13:00:08,7.02,46400,7.02,D
天宸股份,13:00:08,22.22,166600,22.1,U
电子城,13:00:08,13.04,58200,13.04,D
华贸物流,13:00:08,12.16,116400,12.16,D
闽灿坤Ｂ,13:00:05,10.03,58000,10.03,U
通光线缆,13:00:05,16.04,202900,16.04,D
海立Ｂ股,13:00:03,0.912,67000,0.912,D
大名城B,13:00:03,1.095,78691,1.095,D
方正证券,11:29:57,10.02,1012904,10.02,D
雪人股份,11:27:45,11.5,253800,11.5,D
瑞丰光电,11:26:24,16.0,97600,16.06,D
新日恒力,11:21:51,27.53,128600,27.53,D
大众Ｂ股,11:21:41,1.229,69200,1.23,D
延长化建,11:19:21,10.64,83285,10.69,D
金花股份,11:18:51,13.91,207300,13.92,D
大东海B,11:18:03,7.58,18400,7.57,U
粤照明Ｂ,11:17:57,8.06,100000,8.08,D
银江股份,11:17:33,16.96,20000,16.96,D
大化B股,11:16:41,1.64,45400,1.641,D
ST景谷,11:14:26,25.57,20000,25.65,E
深基地Ｂ,11:13:05,19.1,30290,19.25,D
晶方科技,11:10:45,51.62,102000,51.62,D
法因数控,11:09:23,20.2,56700,20.2,D
老凤祥Ｂ,11:08:21,4.063,20400,4.068,D
埃斯顿,11:06:41,76.09,30000,76.09,D
太平洋,11:05:16,9.95,1009600,9.95,D
茂硕电源,11:04:47,16.28,140200,16.28,D
中孚实业,11:02:40,6.5,419472,6.49,U
*ST狮头,11:02:25,13.23,60300,13.23,U
中南传媒,11:02:10,25.34,83129,25.25,U
仁智油服,11:01:35,14.87,906400,14.87,D
富奥B,11:00:05,7.15,30000,7.08,U
金桥信息,10:59:49,79.41,10300,79.38,U
三川股份,10:58:35,24.33,201296,24.33,D
曙光股份,10:58:19,14.8,225100,14.81,D
欧浦智网,10:57:05,41.84,304599,41.84,D
宝信Ｂ,10:56:28,4.16,21721,4.15,U
科泰电源,10:55:31,22.36,145300,22.36,D
*ST国通,10:52:52,23.15,39600,23.2,D
引力传媒,10:48:26,67.0,25000,67.17,D
锦江Ｂ股,10:48:16,3.474,15000,3.474,U
鲁  泰Ｂ,10:46:49,10.81,55700,10.86,D
博腾股份,10:46:07,27.41,116300,27.41,D
新宁物流,10:42:13,22.19,105500,22.19,D
本钢板Ｂ,10:39:49,2.92,159300,2.93,D
东兴证券,10:38:28,33.6,514000,33.51,U
中粮屯河,10:38:13,15.45,241700,15.45,D
华域汽车,10:37:28,16.86,244800,16.87,D
七喜控股,10:34:30,50.15,50900,50.15,D
厦门信达,10:21:33,27.9,74900,27.9,D
财信发展,10:21:09,42.79,177500,42.81,U
金盾股份,10:15:53,39.09,20000,39.09,D
锦港Ｂ股,10:10:50,0.614,84200,0.613,U
神州信息,10:07:47,45.19,225588,45.19,D
西部黄金,10:07:40,22.65,257198,22.62,U
深华发Ａ,10:02:23,29.78,43300,29.78,D
四川金顶,09:59:32,26.0,464300,25.95,U
鹿港科技,09:59:27,26.6,342298,26.7,D
派思股份,09:58:42,57.88,79700,57.88,D
宝钢包装,09:58:22,13.99,101800,14.0,D
威帝股份,09:54:21,51.87,38100,51.87,D
通达股份,09:53:22,51.06,571900,51.06,D
中源协和,09:52:40,55.18,79100,55.2,E
天马精化,09:40:27,11.29,34100,11.29,D
实达集团,09:38:28,18.52,388140,18.48,D
宏图高科,09:33:43,19.04,249200,19.01,U
*ST松辽,09:30:18,45.38,95000,44.99,U
麦趣尔,09:30:06,62.5,285100,62.0,U
辽宁成大,09:25:07,21.07,616400,0.0,E
安记食品,09:25:07,25.76,18000,0.0,E
道森股份,09:25:07,25.41,22500,0.0,E
博敏电子,09:25:07,20.58,19000,0.0,E
读者传媒,09:25:07,22.66,12700,0.0,E
凯龙股份,09:25:03,73.17,14400,0.0,E
